

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   770                           
   771  0075                     Lcd_Print_Char@i:	
   772                           ; 1 bytes @ 0x5
   773                           
   774                           
   775                           ; 2 bytes @ 0x5
   776  0075                     	ds	1
   777  0076                     ?___lwdiv:	
   778  0076                     ___awmod@sign:	
   779                           ; 2 bytes @ 0x6
   780                           
   781  0076                     ___lwdiv@divisor:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     __Umul8_16@word_mpld:	
   785                           ; 2 bytes @ 0x6
   786                           
   787                           
   788                           ; 2 bytes @ 0x6
   789  0076                     	ds	1
   790  0077                     ?___awdiv:	
   791  0077                     Lcd_Set_Cursor@a:	
   792                           ; 2 bytes @ 0x7
   793                           
   794  0077                     Lcd_Print_Char@i_70:	
   795                           ; 1 bytes @ 0x7
   796                           
   797  0077                     ___awdiv@divisor:	
   798                           ; 2 bytes @ 0x7
   799                           
   800                           
   801                           ; 2 bytes @ 0x7
   802  0077                     	ds	1
   803  0078                     ??__tdiv_to_l_:	
   804  0078                     ??__div_to_l_:	
   805                           ; 1 bytes @ 0x8
   806                           
   807  0078                     ??___lldiv:	
   808                           ; 1 bytes @ 0x8
   809                           
   810  0078                     ??___fleq:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     ??___flge:	
   814                           ; 1 bytes @ 0x8
   815                           
   816  0078                     ??___llmod:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0078                     Lcd_Set_Cursor@z:	
   820                           ; 1 bytes @ 0x8
   821                           
   822  0078                     ___xxtofl@sign:	
   823                           ; 1 bytes @ 0x8
   824                           
   825  0078                     __Umul8_16@multiplier:	
   826                           ; 1 bytes @ 0x8
   827                           
   828  0078                     ___lwdiv@dividend:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 2 bytes @ 0x8
   833  0078                     	ds	1
   834  0079                     ?_Lcd_Print_String:	
   835  0079                     Lcd_Set_Cursor@y:	
   836                           ; 1 bytes @ 0x9
   837                           
   838  0079                     ___llmod@counter:	
   839                           ; 1 bytes @ 0x9
   840                           
   841  0079                     ___xxtofl@exp:	
   842                           ; 1 bytes @ 0x9
   843                           
   844  0079                     Lcd_Print_String@a:	
   845                           ; 1 bytes @ 0x9
   846                           
   847  0079                     ___awdiv@dividend:	
   848                           ; 2 bytes @ 0x9
   849                           
   850  0079                     ___lldiv@quotient:	
   851                           ; 2 bytes @ 0x9
   852                           
   853                           
   854                           ; 4 bytes @ 0x9
   855  0079                     	ds	1
   856  007A                     ??___lwdiv:	
   857  007A                     Lcd_Set_Cursor@temp:	
   858                           ; 1 bytes @ 0xA
   859                           
   860  007A                     ___xxtofl@arg:	
   861                           ; 1 bytes @ 0xA
   862                           
   863                           
   864                           ; 4 bytes @ 0xA
   865  007A                     	ds	1
   866  007B                     ??_Lcd_Print_String:	
   867  007B                     ??___awdiv:	
   868                           ; 1 bytes @ 0xB
   869                           
   870  007B                     ___lwdiv@quotient:	
   871                           ; 1 bytes @ 0xB
   872                           
   873                           
   874                           ; 2 bytes @ 0xB
   875  007B                     	ds	2
   876  007D                     ___lldiv@counter:	
   877  007D                     ___lwdiv@counter:	
   878                           ; 1 bytes @ 0xD
   879                           
   880                           
   881                           ; 1 bytes @ 0xD
   882  007D                     	ds	1
   883  007E                     ??___flsub:	
   884                           
   885                           	psect	cstackBANK0
   886  0020                     __pcstackBANK0:	
   887                           ; 1 bytes @ 0xE
   888                           
   889  0020                     ___awdiv@counter:	
   890  0020                     Lcd_Print_String@i:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0020                     __div_to_l_@quot:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0020                     __tdiv_to_l_@quot:	
   897                           ; 4 bytes @ 0x0
   898                           
   899                           
   900                           ; 4 bytes @ 0x0
   901  0020                     	ds	1
   902  0021                     ___awdiv@sign:	
   903                           
   904                           ; 1 bytes @ 0x1
   905  0021                     	ds	1
   906  0022                     ___awdiv@quotient:	
   907                           
   908                           ; 2 bytes @ 0x2
   909  0022                     	ds	2
   910  0024                     ?___flmul:	
   911  0024                     __div_to_l_@cntr:	
   912                           ; 4 bytes @ 0x4
   913                           
   914  0024                     __tdiv_to_l_@cntr:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0024                     ___flmul@b:	
   918                           ; 1 bytes @ 0x4
   919                           
   920                           
   921                           ; 4 bytes @ 0x4
   922  0024                     	ds	1
   923  0025                     __div_to_l_@exp1:	
   924  0025                     __tdiv_to_l_@exp1:	
   925                           ; 1 bytes @ 0x5
   926                           
   927                           
   928                           ; 1 bytes @ 0x5
   929  0025                     	ds	3
   930  0028                     ___flmul@a:	
   931                           
   932                           ; 4 bytes @ 0x8
   933  0028                     	ds	4
   934  002C                     ??___flmul:	
   935                           
   936                           ; 1 bytes @ 0xC
   937  002C                     	ds	5
   938  0031                     ___flmul@sign:	
   939                           
   940                           ; 1 bytes @ 0x11
   941  0031                     	ds	1
   942  0032                     ___flmul@grs:	
   943                           
   944                           ; 4 bytes @ 0x12
   945  0032                     	ds	4
   946  0036                     ___flmul@aexp:	
   947                           
   948                           ; 1 bytes @ 0x16
   949  0036                     	ds	1
   950  0037                     ___flmul@bexp:	
   951                           
   952                           ; 1 bytes @ 0x17
   953  0037                     	ds	1
   954  0038                     ___flmul@prod:	
   955                           
   956                           ; 4 bytes @ 0x18
   957  0038                     	ds	4
   958  003C                     ___flmul@temp:	
   959                           
   960                           ; 2 bytes @ 0x1C
   961  003C                     	ds	2
   962  003E                     ?_fround:	
   963  003E                     ?_scale:	
   964                           ; 4 bytes @ 0x1E
   965                           
   966                           
   967                           ; 4 bytes @ 0x1E
   968  003E                     	ds	4
   969  0042                     ??_fround:	
   970  0042                     ??_scale:	
   971                           ; 1 bytes @ 0x22
   972                           
   973                           
   974                           ; 1 bytes @ 0x22
   975  0042                     	ds	7
   976  0049                     _fround$804:	
   977                           
   978                           ; 4 bytes @ 0x29
   979  0049                     	ds	3
   980  004C                     _scale$805:	
   981                           
   982                           ; 4 bytes @ 0x2C
   983  004C                     	ds	1
   984  004D                     _fround$803:	
   985                           
   986                           ; 4 bytes @ 0x2D
   987  004D                     	ds	3
   988  0050                     scale@scl:	
   989                           
   990                           ; 1 bytes @ 0x30
   991  0050                     	ds	1
   992  0051                     ?___fltol:	
   993  0051                     fround@prec:	
   994                           ; 4 bytes @ 0x31
   995                           
   996  0051                     ___fltol@f1:	
   997                           ; 1 bytes @ 0x31
   998                           
   999                           
  1000                           ; 4 bytes @ 0x31
  1001  0051                     	ds	1
  1002  0052                     ?___fladd:	
  1003  0052                     ___fladd@b:	
  1004                           ; 4 bytes @ 0x32
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x32
  1008  0052                     	ds	3
  1009  0055                     ??___fltol:	
  1010                           
  1011                           ; 1 bytes @ 0x35
  1012  0055                     	ds	1
  1013  0056                     ___fladd@a:	
  1014                           
  1015                           ; 4 bytes @ 0x36
  1016  0056                     	ds	4
  1017  005A                     ??___fladd:	
  1018  005A                     ___fltol@sign1:	
  1019                           ; 1 bytes @ 0x3A
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x3A
  1023  005A                     	ds	1
  1024  005B                     ___fltol@exp1:	
  1025                           
