

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   777                           ; 2 bytes @ 0x9
   778                           
   779  0079                     ___lldiv@quotient:	
   780                           ; 2 bytes @ 0x9
   781                           
   782                           
   783                           ; 4 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     ??___lwdiv:	
   786  007A                     Lcd_Set_Cursor@temp:	
   787                           ; 1 bytes @ 0xA
   788                           
   789  007A                     ___xxtofl@arg:	
   790                           ; 1 bytes @ 0xA
   791                           
   792                           
   793                           ; 4 bytes @ 0xA
   794  007A                     	ds	1
   795  007B                     ??_Lcd_Print_String:	
   796  007B                     ??___awdiv:	
   797                           ; 1 bytes @ 0xB
   798                           
   799  007B                     ___lwdiv@quotient:	
   800                           ; 1 bytes @ 0xB
   801                           
   802                           
   803                           ; 2 bytes @ 0xB
   804  007B                     	ds	2
   805  007D                     ___lldiv@counter:	
   806  007D                     ___lwdiv@counter:	
   807                           ; 1 bytes @ 0xD
   808                           
   809                           
   810                           ; 1 bytes @ 0xD
   811  007D                     	ds	1
   812  007E                     ??___flsub:	
   813                           
   814                           	psect	cstackBANK0
   815  0020                     __pcstackBANK0:	
   816                           ; 1 bytes @ 0xE
   817                           
   818  0020                     ___awdiv@counter:	
   819  0020                     Lcd_Print_String@i:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0020                     __div_to_l_@quot:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  0020                     __tdiv_to_l_@quot:	
   826                           ; 4 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  0020                     	ds	1
   831  0021                     ___awdiv@sign:	
   832                           
   833                           ; 1 bytes @ 0x1
   834  0021                     	ds	1
   835  0022                     ___awdiv@quotient:	
   836                           
   837                           ; 2 bytes @ 0x2
   838  0022                     	ds	2
   839  0024                     ?___flmul:	
   840  0024                     __div_to_l_@cntr:	
   841                           ; 4 bytes @ 0x4
   842                           
   843  0024                     __tdiv_to_l_@cntr:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0024                     ___flmul@b:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 4 bytes @ 0x4
   851  0024                     	ds	1
   852  0025                     __div_to_l_@exp1:	
   853  0025                     __tdiv_to_l_@exp1:	
   854                           ; 1 bytes @ 0x5
   855                           
   856                           
   857                           ; 1 bytes @ 0x5
   858  0025                     	ds	3
   859  0028                     ___flmul@a:	
   860                           
   861                           ; 4 bytes @ 0x8
   862  0028                     	ds	4
   863  002C                     ??___flmul:	
   864                           
   865                           ; 1 bytes @ 0xC
   866  002C                     	ds	5
   867  0031                     ___flmul@sign:	
   868                           
   869                           ; 1 bytes @ 0x11
   870  0031                     	ds	1
   871  0032                     ___flmul@grs:	
   872                           
   873                           ; 4 bytes @ 0x12
   874  0032                     	ds	4
   875  0036                     ___flmul@aexp:	
   876                           
   877                           ; 1 bytes @ 0x16
   878  0036                     	ds	1
   879  0037                     ___flmul@bexp:	
   880                           
   881                           ; 1 bytes @ 0x17
   882  0037                     	ds	1
   883  0038                     ___flmul@prod:	
   884                           
   885                           ; 4 bytes @ 0x18
   886  0038                     	ds	4
   887  003C                     ___flmul@temp:	
   888                           
   889                           ; 2 bytes @ 0x1C
   890  003C                     	ds	2
   891  003E                     ?_fround:	
   892  003E                     ?_scale:	
   893                           ; 4 bytes @ 0x1E
   894                           
   895                           
   896                           ; 4 bytes @ 0x1E
   897  003E                     	ds	4
   898  0042                     ??_fround:	
   899  0042                     ??_scale:	
   900                           ; 1 bytes @ 0x22
   901                           
   902                           
   903                           ; 1 bytes @ 0x22
   904  0042                     	ds	7
   905  0049                     _fround$782:	
   906                           
   907                           ; 4 bytes @ 0x29
   908  0049                     	ds	3
   909  004C                     _scale$783:	
   910                           
   911                           ; 4 bytes @ 0x2C
   912  004C                     	ds	1
   913  004D                     _fround$781:	
   914                           
   915                           ; 4 bytes @ 0x2D
   916  004D                     	ds	3
   917  0050                     scale@scl:	
   918                           
   919                           ; 1 bytes @ 0x30
   920  0050                     	ds	1
   921  0051                     ?___fltol:	
   922  0051                     fround@prec:	
   923                           ; 4 bytes @ 0x31
   924                           
   925  0051                     ___fltol@f1:	
   926                           ; 1 bytes @ 0x31
   927                           
   928                           
   929                           ; 4 bytes @ 0x31
   930  0051                     	ds	1
   931  0052                     ?___fladd:	
   932  0052                     ___fladd@b:	
   933                           ; 4 bytes @ 0x32
   934                           
   935                           
   936                           ; 4 bytes @ 0x32
   937  0052                     	ds	3
   938  0055                     ??___fltol:	
   939                           
   940                           ; 1 bytes @ 0x35
   941  0055                     	ds	1
   942  0056                     ___fladd@a:	
   943                           
   944                           ; 4 bytes @ 0x36
   945  0056                     	ds	4
   946  005A                     ??___fladd:	
   947  005A                     ___fltol@sign1:	
   948                           ; 1 bytes @ 0x3A
   949                           
   950                           
   951                           ; 1 bytes @ 0x3A
   952  005A                     	ds	1
   953  005B                     ___fltol@exp1:	
   954                           
   955                           ; 1 bytes @ 0x3B
   956  005B                     	ds	7
   957  0062                     ___fladd@signs:	
   958                           
   959                           ; 1 bytes @ 0x42
   960  0062                     	ds	1
   961  0063                     ___fladd@aexp:	
   962                           
   963                           ; 1 bytes @ 0x43
   964  0063                     	ds	1
   965  0064                     ___fladd@bexp:	
   966                           
   967                           ; 1 bytes @ 0x44
   968  0064                     	ds	1
   969  0065                     ___fladd@grs:	
   970                           
   971                           ; 1 bytes @ 0x45
   972  0065                     	ds	1
   973  0066                     ?___flsub:	
   974  0066                     ___flsub@a:	
   975                           ; 4 bytes @ 0x46
   976                           
   977                           
   978                           ; 4 bytes @ 0x46
   979  0066                     	ds	4
   980  006A                     ___flsub@b:	
   981                           
   982                           ; 4 bytes @ 0x4A
   983  006A                     	ds	4
   984                           
   985                           	psect	maintext
   986  08E3                     __pmaintext:	
   987 ;;
   988 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   989 ;;
   990 ;; *************** function _main *****************
   991 ;; Defined at:
   992 ;;		line 132 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  f               4   62[BANK1 ] float 
   997 ;;  current_limi    8   54[BANK1 ] unsigned char [8]
   998 ;;  current         8   46[BANK1 ] unsigned char [8]
   999 ;;  voltage         8   38[BANK1 ] unsigned char [8]
  1000 ;;  a               2    0        unsigned int 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2   65[None  ] int 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B00/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0      28       0       0
  1012 ;;      Temps:          0       0       3       0       0
  1013 ;;      Totals:         0       0      31       0       0
  1014 ;;Total ram usage:       31 bytes
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		_Lcd_Clear
  1018 ;;		_Lcd_Print_String
  1019 ;;		_Lcd_Set_Cursor
  1020 ;;		_Lcd_Start
  1021 ;;		_sprintf
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
