

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   765                           
   766  0078                     ??___lldiv:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0078                     ??___fleq:	
   770                           ; 1 bytes @ 0x8
   771                           
   772  0078                     ??___flge:	
   773                           ; 1 bytes @ 0x8
   774                           
   775  0078                     ??___llmod:	
   776                           ; 1 bytes @ 0x8
   777                           
   778  0078                     Lcd_Set_Cursor@z:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     ___xxtofl@sign:	
   782                           ; 1 bytes @ 0x8
   783                           
   784  0078                     __Umul8_16@multiplier:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0078                     ___lwdiv@dividend:	
   788                           ; 1 bytes @ 0x8
   789                           
   790                           
   791                           ; 2 bytes @ 0x8
   792  0078                     	ds	1
   793  0079                     ?_Lcd_Print_String:	
   794  0079                     Lcd_Set_Cursor@y:	
   795                           ; 1 bytes @ 0x9
   796                           
   797  0079                     ___llmod@counter:	
   798                           ; 1 bytes @ 0x9
   799                           
   800  0079                     ___xxtofl@exp:	
   801                           ; 1 bytes @ 0x9
   802                           
   803  0079                     Lcd_Print_String@a:	
   804                           ; 1 bytes @ 0x9
   805                           
   806  0079                     ___awdiv@dividend:	
   807                           ; 2 bytes @ 0x9
   808                           
   809  0079                     ___lldiv@quotient:	
   810                           ; 2 bytes @ 0x9
   811                           
   812                           
   813                           ; 4 bytes @ 0x9
   814  0079                     	ds	1
   815  007A                     ??___lwdiv:	
   816  007A                     Lcd_Set_Cursor@temp:	
   817                           ; 1 bytes @ 0xA
   818                           
   819  007A                     ___xxtofl@arg:	
   820                           ; 1 bytes @ 0xA
   821                           
   822                           
   823                           ; 4 bytes @ 0xA
   824  007A                     	ds	1
   825  007B                     ??_Lcd_Print_String:	
   826  007B                     ??___awdiv:	
   827                           ; 1 bytes @ 0xB
   828                           
   829  007B                     ___lwdiv@quotient:	
   830                           ; 1 bytes @ 0xB
   831                           
   832                           
   833                           ; 2 bytes @ 0xB
   834  007B                     	ds	2
   835  007D                     ___lldiv@counter:	
   836  007D                     ___lwdiv@counter:	
   837                           ; 1 bytes @ 0xD
   838                           
   839                           
   840                           ; 1 bytes @ 0xD
   841  007D                     	ds	1
   842  007E                     ??___flsub:	
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:	
   846                           ; 1 bytes @ 0xE
   847                           
   848  0020                     ___awdiv@counter:	
   849  0020                     Lcd_Print_String@i:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     __div_to_l_@quot:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0020                     __tdiv_to_l_@quot:	
   856                           ; 4 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     ___awdiv@sign:	
   862                           
   863                           ; 1 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     ___awdiv@quotient:	
   866                           
   867                           ; 2 bytes @ 0x2
   868  0022                     	ds	2
   869  0024                     ?___flmul:	
   870  0024                     __div_to_l_@cntr:	
   871                           ; 4 bytes @ 0x4
   872                           
   873  0024                     __tdiv_to_l_@cntr:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0024                     ___flmul@b:	
   877                           ; 1 bytes @ 0x4
   878                           
   879                           
   880                           ; 4 bytes @ 0x4
   881  0024                     	ds	1
   882  0025                     __div_to_l_@exp1:	
   883  0025                     __tdiv_to_l_@exp1:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 1 bytes @ 0x5
   888  0025                     	ds	3
   889  0028                     ___flmul@a:	
   890                           
   891                           ; 4 bytes @ 0x8
   892  0028                     	ds	4
   893  002C                     ??___flmul:	
   894                           
   895                           ; 1 bytes @ 0xC
   896  002C                     	ds	5
   897  0031                     ___flmul@sign:	
   898                           
   899                           ; 1 bytes @ 0x11
   900  0031                     	ds	1
   901  0032                     ___flmul@grs:	
   902                           
   903                           ; 4 bytes @ 0x12
   904  0032                     	ds	4
   905  0036                     ___flmul@aexp:	
   906                           
   907                           ; 1 bytes @ 0x16
   908  0036                     	ds	1
   909  0037                     ___flmul@bexp:	
   910                           
   911                           ; 1 bytes @ 0x17
   912  0037                     	ds	1
   913  0038                     ___flmul@prod:	
   914                           
   915                           ; 4 bytes @ 0x18
   916  0038                     	ds	4
   917  003C                     ___flmul@temp:	
   918                           
   919                           ; 2 bytes @ 0x1C
   920  003C                     	ds	2
   921  003E                     ?_fround:	
   922  003E                     ?_scale:	
   923                           ; 4 bytes @ 0x1E
   924                           
   925  003E                     ?___fldiv:	
   926                           ; 4 bytes @ 0x1E
   927                           
   928  003E                     ___fldiv@a:	
   929                           ; 4 bytes @ 0x1E
   930                           
   931                           
   932                           ; 4 bytes @ 0x1E
   933  003E                     	ds	4
   934  0042                     ??_fround:	
   935  0042                     ??_scale:	
   936                           ; 1 bytes @ 0x22
   937                           
   938  0042                     ___fldiv@b:	
   939                           ; 1 bytes @ 0x22
   940                           
   941                           
   942                           ; 4 bytes @ 0x22
   943  0042                     	ds	4
   944  0046                     ??___fldiv:	
   945                           
   946                           ; 1 bytes @ 0x26
   947  0046                     	ds	3
   948  0049                     _fround$796:	
   949                           
   950                           ; 4 bytes @ 0x29
   951  0049                     	ds	2
   952  004B                     ___fldiv@rem:	
   953                           
   954                           ; 4 bytes @ 0x2B
   955  004B                     	ds	1
   956  004C                     _scale$797:	
   957                           
   958                           ; 4 bytes @ 0x2C
   959  004C                     	ds	1
   960  004D                     _fround$795:	
   961                           
   962                           ; 4 bytes @ 0x2D
   963  004D                     	ds	2
   964  004F                     ___fldiv@sign:	
   965                           
   966                           ; 1 bytes @ 0x2F
   967  004F                     	ds	1
   968  0050                     scale@scl:	
   969  0050                     ___fldiv@new_exp:	
   970                           ; 1 bytes @ 0x30
   971                           
   972                           
   973                           ; 2 bytes @ 0x30
   974  0050                     	ds	1
   975  0051                     ?___fltol:	
   976  0051                     fround@prec:	
   977                           ; 4 bytes @ 0x31
   978                           
   979  0051                     ___fltol@f1:	
   980                           ; 1 bytes @ 0x31
   981                           
   982                           
   983                           ; 4 bytes @ 0x31
   984  0051                     	ds	1
   985  0052                     ?___fladd:	
   986  0052                     ___fladd@b:	
   987                           ; 4 bytes @ 0x32
   988                           
   989  0052                     ___fldiv@grs:	
   990                           ; 4 bytes @ 0x32
   991                           
   992                           
   993                           ; 4 bytes @ 0x32
   994  0052                     	ds	3
   995  0055                     ??___fltol:	
   996                           
   997                           ; 1 bytes @ 0x35
   998  0055                     	ds	1
   999  0056                     ___fldiv@bexp:	
  1000  0056                     ___fladd@a:	
  1001                           ; 1 bytes @ 0x36
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x36
  1005  0056                     	ds	1
  1006  0057                     ___fldiv@aexp:	
  1007                           
  1008                           ; 1 bytes @ 0x37
  1009  0057                     	ds	3
  1010  005A                     ??___fladd:	
  1011  005A                     ___fltol@sign1:	
  1012                           ; 1 bytes @ 0x3A
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x3A
  1016  005A                     	ds	1
  1017  005B                     ___fltol@exp1:	
  1018                           
  1019                           ; 1 bytes @ 0x3B
  1020  005B                     	ds	7
  1021  0062                     ___fladd@signs:	
  1022                           
  1023                           ; 1 bytes @ 0x42
  1024  0062                     	ds	1
